Sr. No.,Script,Label
283,"arre bollywood area ki PR feminist, tum Free dhaniya mirchi ki baat karo.. ye sab international j!h@di activism greta aur malala ko karne do! 😂",1
284,jab koi bacha hi nhi toh farmality krni padti hai,0
285,"nahi,, 26/11 wala live telecast to benefit terrorists and their handlers was soo innovative ideologue of barkha, still unparalleled.",1
286, Do you equate your work to them? Don't you think that it's an insult to your journalistic work to flaunt these trophies?,0
287,89k cases in the last 24 hrs. Looks like India will score a century before Kohli. 🥲,1
288,salary time se aaye toh emloyee chust durust,0
289,"baat sahi hai apki rahul ji,, this govt disappointed us on jobs and economic fora",0
290,pregnant hoke shadi ki?,1
291,khud ko twitter don samjhti hai ye lagta,1
292,fb for chutiyas tagging 30 others,1
293,Zimbabwe aur Somalia se khelne ke baad toh aur tabahi macha denge,0
294,bohat badhiya kick gaand pe,1
295,teen teem bhej ke teeno baar pelenge,1
296,Bhai Nepal mae it’s damn expensive rs 1000 :(,0
297,"bohot khushnaseebi hamaari, sway your big fat lib ass outside",1
298,"machines dekh ke maja aa gaya,, errr you wr almost invisible ",0
299,"only in power have the rights,, human or inhuman",0
300,sir ji some times make time to address youths or jobs pe charcha without kharcha on social /private/sarkari media,0
